"","LGA","year","freq_daily","freq_less_weekly","freq_never","freq_weekly"
"1","Armidale Regional","2008",11.7,22.4,30.5,35.4
"2","Armidale Regional","2009",12.5,21.9,30.1,35.4
"3","Armidale Regional","2010",12.3,22.3,31,34.4
"4","Armidale Regional","2011",12.1,25,29.8,33.1
"5","Armidale Regional","2012",11.7,27.8,25.2,35.3
"6","Armidale Regional","2013",11,28.4,25.6,35
"7","Armidale Regional","2014",9.4,27.4,28.5,34.7
"8","Armidale Regional","2015",8.6,25.8,28,37.6
"9","Armidale Regional","2016",8.3,24.3,27.7,39.6
"10","Armidale Regional","2017",8.8,25,26.4,39.8
"11","Ballina","2008",14.4,19.8,27.5,38.3
"12","Ballina","2009",13.3,19.5,29.6,37.6
"13","Ballina","2010",12.5,18.2,31.9,37.4
"14","Ballina","2011",11.9,22.3,29.1,36.7
"15","Ballina","2012",12.8,26.6,25.3,35.3
"16","Ballina","2013",14.1,27,25.5,33.3
"17","Ballina","2014",12.2,25.7,26,36.1
"18","Ballina","2015",11.8,24.4,25.6,38.3
"19","Ballina","2016",12.2,24.3,23.4,40
"20","Ballina","2017",11.8,24.8,21.1,42.3
"21","Balranald","2008",11,26.3,30.2,32.4
"22","Balranald","2009",10.6,27,30.8,31.6
"23","Balranald","2010",9.4,23,31.5,36.1
"24","Balranald","2011",10.4,24.6,32.6,32.4
"25","Balranald","2012",8.9,27.9,30.9,32.3
"26","Balranald","2013",9.7,26.1,32.1,32.2
"27","Balranald","2014",9.3,22.3,39.2,29.2
"28","Balranald","2015",7.1,25.2,38,29.7
"29","Balranald","2016",6.9,30.4,30.6,32.1
"30","Balranald","2017",8.4,32.1,26.2,33.4
"31","Bathurst Regional","2008",10.1,26.8,29.9,33.2
"32","Bathurst Regional","2009",11.8,23.7,30.1,34.3
"33","Bathurst Regional","2010",11.6,23.6,29.9,34.9
"34","Bathurst Regional","2011",10.1,26.3,29.2,34.4
"35","Bathurst Regional","2012",9.1,30,28.4,32.5
"36","Bathurst Regional","2013",8.3,30.3,28.9,32.5
"37","Bathurst Regional","2014",8.4,28.2,30.3,33.1
"38","Bathurst Regional","2015",9.2,29.7,29.6,31.6
"39","Bathurst Regional","2016",10.5,29.6,25.4,34.6
"40","Bathurst Regional","2017",11.8,28.5,24.6,35.1
"41","Bega Valley","2008",14.1,21.2,26.9,37.8
"42","Bega Valley","2009",14.5,21.3,26.2,38
"43","Bega Valley","2010",14.6,22.1,26.5,36.9
"44","Bega Valley","2011",14.7,24.4,24.8,36.1
"45","Bega Valley","2012",13.4,26.8,22.7,37.1
"46","Bega Valley","2013",11.6,27.5,23.8,37.1
"47","Bega Valley","2014",10,28.2,24.9,36.9
"48","Bega Valley","2015",9.7,26.1,25.2,39
"49","Bega Valley","2016",11.4,24.8,25.2,38.5
"50","Bega Valley","2017",10.5,26.1,24.7,38.7
"51","Bellingen","2008",14.6,19.2,28.6,37.6
"52","Bellingen","2009",14.2,19.8,30,36.1
"53","Bellingen","2010",12.6,21.7,28.8,36.9
"54","Bellingen","2011",13.3,23.9,26,36.7
"55","Bellingen","2012",14,21,28.5,36.5
"56","Bellingen","2013",13.8,16.9,35.3,34
"57","Bellingen","2014",13.6,19.7,35.2,31.4
"58","Bellingen","2015",13.6,20.1,30.1,36.2
"59","Bellingen","2016",12.8,19.6,27.1,40.6
"60","Bellingen","2017",13.6,23.3,25.4,37.7
"61","Berrigan","2008",11.6,21.9,26.7,39.7
"62","Berrigan","2009",12.7,23,25.9,38.5
"63","Berrigan","2010",12.1,24.2,27.3,36.3
"64","Berrigan","2011",11,25.4,27.5,36.1
"65","Berrigan","2012",11,24.5,28.2,36.2
"66","Berrigan","2013",11.6,25.9,26.6,35.9
"67","Berrigan","2014",11.4,25.3,32.2,31.1
"68","Berrigan","2015",10.9,21.1,35.1,32.9
"69","Berrigan","2016",10,21.7,32.9,35.3
"70","Berrigan","2017",9.7,23,30.6,36.7
"71","Blacktown","2008",6,24.3,38.4,31.3
"72","Blacktown","2009",6.5,25,39.2,29.3
"73","Blacktown","2010",6.3,30.1,39.1,24.6
"74","Blacktown","2011",6.3,30.7,38.6,24.5
"75","Blacktown","2012",5.9,28.1,41.4,24.7
"76","Blacktown","2013",4.8,28.7,42.3,24.2
"77","Blacktown","2014",3.9,26.9,45.5,23.7
"78","Blacktown","2015",5.6,24.4,47.4,22.6
"79","Blacktown","2016",5.5,27.6,43.3,23.7
"80","Blacktown","2017",4.1,32.3,39.7,24
"81","Bland","2008",11.6,21.9,26.7,39.7
"82","Bland","2009",12.7,23,25.9,38.5
"83","Bland","2010",12.1,24.2,27.3,36.3
"84","Bland","2011",11,25.4,27.5,36.1
"85","Bland","2012",11,24.5,28.2,36.2
"86","Bland","2013",11.6,25.9,26.6,35.9
"87","Bland","2014",11.4,25.3,32.2,31.1
"88","Bland","2015",10.9,21.1,35.1,32.9
"89","Bland","2016",10,21.7,32.9,35.3
"90","Bland","2017",9.7,23,30.6,36.7
"91","Blayney","2008",10.1,26.8,29.9,33.2
"92","Blayney","2009",11.8,23.7,30.1,34.3
"93","Blayney","2010",11.6,23.6,29.9,34.9
"94","Blayney","2011",10.1,26.3,29.2,34.4
"95","Blayney","2012",9.1,30,28.4,32.5
"96","Blayney","2013",8.3,30.3,28.9,32.5
"97","Blayney","2014",8.4,28.2,30.3,33.1
"98","Blayney","2015",9.2,29.7,29.6,31.6
"99","Blayney","2016",10.5,29.6,25.4,34.6
"100","Blayney","2017",11.8,28.5,24.6,35.1
"101","Blue Mountains","2008",6.8,25.7,28.9,38.7
"102","Blue Mountains","2009",6.7,24.7,31.5,37.1
"103","Blue Mountains","2010",6.9,26.2,33.2,33.6
"104","Blue Mountains","2011",8,27.9,30.3,33.7
"105","Blue Mountains","2012",8.3,31.1,28.8,31.8
"106","Blue Mountains","2013",6.6,33.5,29.8,30.1
"107","Blue Mountains","2014",6.1,30.3,32,31.5
"108","Blue Mountains","2015",8.3,28,31.6,32.1
"109","Blue Mountains","2016",9.9,27.9,29.3,32.9
"110","Blue Mountains","2017",8.1,28.7,31.3,31.9
"111","Bogan","2008",10.1,26.8,29.9,33.2
"112","Bogan","2009",11.8,23.7,30.1,34.3
"113","Bogan","2010",11.6,23.6,29.9,34.9
"114","Bogan","2011",10.1,26.3,29.2,34.4
"115","Bogan","2012",9.1,30,28.4,32.5
"116","Bogan","2013",8.3,30.3,28.9,32.5
"117","Bogan","2014",8.4,28.2,30.3,33.1
"118","Bogan","2015",9.2,29.7,29.6,31.6
"119","Bogan","2016",10.5,29.6,25.4,34.6
"120","Bogan","2017",11.8,28.5,24.6,35.1
"121","Botany Bay","2008",9.3,25.2,29.9,35.6
"122","Botany Bay","2009",9.1,24.9,29.2,36.9
"123","Botany Bay","2010",7.6,24.9,29.4,38.1
"124","Botany Bay","2011",8.1,25.9,28,38
"125","Botany Bay","2012",9,26.7,26.7,37.6
"126","Botany Bay","2013",7.5,25.6,29.7,37.2
"127","Botany Bay","2014",6.1,27,31.9,35.1
"128","Botany Bay","2015",5.6,27.5,30.7,36.2
"129","Botany Bay","2016",5.3,25.4,27.3,42.1
"130","Botany Bay","2017",6.9,23.5,22.5,47.1
"131","Bourke","2008",10.1,26.8,29.9,33.2
"132","Bourke","2009",11.8,23.7,30.1,34.3
"133","Bourke","2010",11.6,23.6,29.9,34.9
"134","Bourke","2011",10.1,26.3,29.2,34.4
"135","Bourke","2012",9.1,30,28.4,32.5
"136","Bourke","2013",8.3,30.3,28.9,32.5
"137","Bourke","2014",8.4,28.2,30.3,33.1
"138","Bourke","2015",9.2,29.7,29.6,31.6
"139","Bourke","2016",10.5,29.6,25.4,34.6
"140","Bourke","2017",11.8,28.5,24.6,35.1
"141","Brewarrina","2008",10.1,26.8,29.9,33.2
"142","Brewarrina","2009",11.8,23.7,30.1,34.3
"143","Brewarrina","2010",11.6,23.6,29.9,34.9
"144","Brewarrina","2011",10.1,26.3,29.2,34.4
"145","Brewarrina","2012",9.1,30,28.4,32.5
"146","Brewarrina","2013",8.3,30.3,28.9,32.5
"147","Brewarrina","2014",8.4,28.2,30.3,33.1
"148","Brewarrina","2015",9.2,29.7,29.6,31.6
"149","Brewarrina","2016",10.5,29.6,25.4,34.6
"150","Brewarrina","2017",11.8,28.5,24.6,35.1
"151","Broken Hill","2008",11,26.3,30.2,32.4
"152","Broken Hill","2009",10.6,27,30.8,31.6
"153","Broken Hill","2010",9.4,23,31.5,36.1
"154","Broken Hill","2011",10.4,24.6,32.6,32.4
"155","Broken Hill","2012",8.9,27.9,30.9,32.3
"156","Broken Hill","2013",9.7,26.1,32.1,32.2
"157","Broken Hill","2014",9.3,22.3,39.2,29.2
"158","Broken Hill","2015",7.1,25.2,38,29.7
"159","Broken Hill","2016",6.9,30.4,30.6,32.1
"160","Broken Hill","2017",8.4,32.1,26.2,33.4
"161","Burwood","2008",7.2,23.4,30.5,39
"162","Burwood","2009",8,21.1,30.4,40.4
"163","Burwood","2010",8.5,19.5,32.8,39.2
"164","Burwood","2011",9,20.7,34.7,35.7
"165","Burwood","2012",7.6,23.6,33.9,34.9
"166","Burwood","2013",5.3,22.1,33.1,39.5
"167","Burwood","2014",6.7,21.6,33.8,37.9
"168","Burwood","2015",6.8,23.9,33,36.4
"169","Burwood","2016",6.7,23.7,30.7,38.9
"170","Burwood","2017",5.8,24.8,27.1,42.3
"171","Byron","2008",14.4,19.8,27.5,38.3
"172","Byron","2009",13.3,19.5,29.6,37.6
"173","Byron","2010",12.5,18.2,31.9,37.4
"174","Byron","2011",11.9,22.3,29.1,36.7
"175","Byron","2012",12.8,26.6,25.3,35.3
"176","Byron","2013",14.1,27,25.5,33.3
"177","Byron","2014",12.2,25.7,26,36.1
"178","Byron","2015",11.8,24.4,25.6,38.3
"179","Byron","2016",12.2,24.3,23.4,40
"180","Byron","2017",11.8,24.8,21.1,42.3
"181","Cabonne","2008",10.1,26.8,29.9,33.2
"182","Cabonne","2009",11.8,23.7,30.1,34.3
"183","Cabonne","2010",11.6,23.6,29.9,34.9
"184","Cabonne","2011",10.1,26.3,29.2,34.4
"185","Cabonne","2012",9.1,30,28.4,32.5
"186","Cabonne","2013",8.3,30.3,28.9,32.5
"187","Cabonne","2014",8.4,28.2,30.3,33.1
"188","Cabonne","2015",9.2,29.7,29.6,31.6
"189","Cabonne","2016",10.5,29.6,25.4,34.6
"190","Cabonne","2017",11.8,28.5,24.6,35.1
"191","Camden","2008",6.1,24.4,43.8,25.7
"192","Camden","2009",6.5,24.2,42.6,26.7
"193","Camden","2010",6.1,24.8,43.4,25.7
"194","Camden","2011",6,27.7,41.2,25.1
"195","Camden","2012",5.3,29.6,43.7,21.3
"196","Camden","2013",4.7,28.9,47.6,18.8
"197","Camden","2014",4.9,27.5,46.9,20.7
"198","Camden","2015",4.1,25.8,47.4,22.7
"199","Camden","2016",4.2,26.4,46.1,23.3
"200","Camden","2017",5,29.7,42.3,23
"201","Campbelltown","2008",6.1,24.4,43.8,25.7
"202","Campbelltown","2009",6.5,24.2,42.6,26.7
"203","Campbelltown","2010",6.1,24.8,43.4,25.7
"204","Campbelltown","2011",6,27.7,41.2,25.1
"205","Campbelltown","2012",5.3,29.6,43.7,21.3
"206","Campbelltown","2013",4.7,28.9,47.6,18.8
"207","Campbelltown","2014",4.9,27.5,46.9,20.7
"208","Campbelltown","2015",4.1,25.8,47.4,22.7
"209","Campbelltown","2016",4.2,26.4,46.1,23.3
"210","Campbelltown","2017",5,29.7,42.3,23
"211","Canada Bay","2008",7.2,23.4,30.5,39
"212","Canada Bay","2009",8,21.1,30.4,40.4
"213","Canada Bay","2010",8.5,19.5,32.8,39.2
"214","Canada Bay","2011",9,20.7,34.7,35.7
"215","Canada Bay","2012",7.6,23.6,33.9,34.9
"216","Canada Bay","2013",5.3,22.1,33.1,39.5
"217","Canada Bay","2014",6.7,21.6,33.8,37.9
"218","Canada Bay","2015",6.8,23.9,33,36.4
"219","Canada Bay","2016",6.7,23.7,30.7,38.9
"220","Canada Bay","2017",5.8,24.8,27.1,42.3
"221","Canterbury-Bankstown","2008",6.1,24.4,43.8,25.7
"222","Canterbury-Bankstown","2009",6.5,24.2,42.6,26.7
"223","Canterbury-Bankstown","2010",6.1,24.8,43.4,25.7
"224","Canterbury-Bankstown","2011",6,27.7,41.2,25.1
"225","Canterbury-Bankstown","2012",5.3,29.6,43.7,21.3
"226","Canterbury-Bankstown","2013",4.7,28.9,47.6,18.8
"227","Canterbury-Bankstown","2014",4.9,27.5,46.9,20.7
"228","Canterbury-Bankstown","2015",4.1,25.8,47.4,22.7
"229","Canterbury-Bankstown","2016",4.2,26.4,46.1,23.3
"230","Canterbury-Bankstown","2017",5,29.7,42.3,23
"231","Carrathool","2008",11.6,21.9,26.7,39.7
"232","Carrathool","2009",12.7,23,25.9,38.5
"233","Carrathool","2010",12.1,24.2,27.3,36.3
"234","Carrathool","2011",11,25.4,27.5,36.1
"235","Carrathool","2012",11,24.5,28.2,36.2
"236","Carrathool","2013",11.6,25.9,26.6,35.9
"237","Carrathool","2014",11.4,25.3,32.2,31.1
"238","Carrathool","2015",10.9,21.1,35.1,32.9
"239","Carrathool","2016",10,21.7,32.9,35.3
"240","Carrathool","2017",9.7,23,30.6,36.7
"241","Central Coast","2008",11.8,25.1,25.3,37.9
"242","Central Coast","2009",14.5,23.8,23,38.7
"243","Central Coast","2010",13.8,23.2,26,37
"244","Central Coast","2011",11.7,24.1,25.8,38.4
"245","Central Coast","2012",11.7,26.9,25.5,35.9
"246","Central Coast","2013",10.4,29.6,25.7,34.3
"247","Central Coast","2014",8.3,28.7,26.8,36.2
"248","Central Coast","2015",7,25.4,28.6,39
"249","Central Coast","2016",8.5,23.1,29.2,39.1
"250","Central Coast","2017",11,27,27.7,34.3
"251","Central Darling","2008",11,26.3,30.2,32.4
"252","Central Darling","2009",10.6,27,30.8,31.6
"253","Central Darling","2010",9.4,23,31.5,36.1
"254","Central Darling","2011",10.4,24.6,32.6,32.4
"255","Central Darling","2012",8.9,27.9,30.9,32.3
"256","Central Darling","2013",9.7,26.1,32.1,32.2
"257","Central Darling","2014",9.3,22.3,39.2,29.2
"258","Central Darling","2015",7.1,25.2,38,29.7
"259","Central Darling","2016",6.9,30.4,30.6,32.1
"260","Central Darling","2017",8.4,32.1,26.2,33.4
"261","Cessnock","2008",11.7,22.4,30.5,35.4
"262","Cessnock","2009",12.5,21.9,30.1,35.4
"263","Cessnock","2010",12.3,22.3,31,34.4
"264","Cessnock","2011",12.1,25,29.8,33.1
"265","Cessnock","2012",11.7,27.8,25.2,35.3
"266","Cessnock","2013",11,28.4,25.6,35
"267","Cessnock","2014",9.4,27.4,28.5,34.7
"268","Cessnock","2015",8.6,25.8,28,37.6
"269","Cessnock","2016",8.3,24.3,27.7,39.6
"270","Cessnock","2017",8.8,25,26.4,39.8
"271","Clarence Valley","2008",14.4,19.8,27.5,38.3
"272","Clarence Valley","2009",13.3,19.5,29.6,37.6
"273","Clarence Valley","2010",12.5,18.2,31.9,37.4
"274","Clarence Valley","2011",11.9,22.3,29.1,36.7
"275","Clarence Valley","2012",12.8,26.6,25.3,35.3
"276","Clarence Valley","2013",14.1,27,25.5,33.3
"277","Clarence Valley","2014",12.2,25.7,26,36.1
"278","Clarence Valley","2015",11.8,24.4,25.6,38.3
"279","Clarence Valley","2016",12.2,24.3,23.4,40
"280","Clarence Valley","2017",11.8,24.8,21.1,42.3
"281","Cobar","2008",10.1,26.8,29.9,33.2
"282","Cobar","2009",11.8,23.7,30.1,34.3
"283","Cobar","2010",11.6,23.6,29.9,34.9
"284","Cobar","2011",10.1,26.3,29.2,34.4
"285","Cobar","2012",9.1,30,28.4,32.5
"286","Cobar","2013",8.3,30.3,28.9,32.5
"287","Cobar","2014",8.4,28.2,30.3,33.1
"288","Cobar","2015",9.2,29.7,29.6,31.6
"289","Cobar","2016",10.5,29.6,25.4,34.6
"290","Cobar","2017",11.8,28.5,24.6,35.1
"291","Coffs Harbour","2008",14.6,19.2,28.6,37.6
"292","Coffs Harbour","2009",14.2,19.8,30,36.1
"293","Coffs Harbour","2010",12.6,21.7,28.8,36.9
"294","Coffs Harbour","2011",13.3,23.9,26,36.7
"295","Coffs Harbour","2012",14,21,28.5,36.5
"296","Coffs Harbour","2013",13.8,16.9,35.3,34
"297","Coffs Harbour","2014",13.6,19.7,35.2,31.4
"298","Coffs Harbour","2015",13.6,20.1,30.1,36.2
"299","Coffs Harbour","2016",12.8,19.6,27.1,40.6
"300","Coffs Harbour","2017",13.6,23.3,25.4,37.7
"301","Coolamon","2008",11.6,21.9,26.7,39.7
"302","Coolamon","2009",12.7,23,25.9,38.5
"303","Coolamon","2010",12.1,24.2,27.3,36.3
"304","Coolamon","2011",11,25.4,27.5,36.1
"305","Coolamon","2012",11,24.5,28.2,36.2
"306","Coolamon","2013",11.6,25.9,26.6,35.9
"307","Coolamon","2014",11.4,25.3,32.2,31.1
"308","Coolamon","2015",10.9,21.1,35.1,32.9
"309","Coolamon","2016",10,21.7,32.9,35.3
"310","Coolamon","2017",9.7,23,30.6,36.7
"311","Coonamble","2008",10.1,26.8,29.9,33.2
"312","Coonamble","2009",11.8,23.7,30.1,34.3
"313","Coonamble","2010",11.6,23.6,29.9,34.9
"314","Coonamble","2011",10.1,26.3,29.2,34.4
"315","Coonamble","2012",9.1,30,28.4,32.5
"316","Coonamble","2013",8.3,30.3,28.9,32.5
"317","Coonamble","2014",8.4,28.2,30.3,33.1
"318","Coonamble","2015",9.2,29.7,29.6,31.6
"319","Coonamble","2016",10.5,29.6,25.4,34.6
"320","Coonamble","2017",11.8,28.5,24.6,35.1
"321","Cowra","2008",10.1,26.8,29.9,33.2
"322","Cowra","2009",11.8,23.7,30.1,34.3
"323","Cowra","2010",11.6,23.6,29.9,34.9
"324","Cowra","2011",10.1,26.3,29.2,34.4
"325","Cowra","2012",9.1,30,28.4,32.5
"326","Cowra","2013",8.3,30.3,28.9,32.5
"327","Cowra","2014",8.4,28.2,30.3,33.1
"328","Cowra","2015",9.2,29.7,29.6,31.6
"329","Cowra","2016",10.5,29.6,25.4,34.6
"330","Cowra","2017",11.8,28.5,24.6,35.1
"331","Cumberland","2008",6,24.3,38.4,31.3
"332","Cumberland","2009",6.5,25,39.2,29.3
"333","Cumberland","2010",6.3,30.1,39.1,24.6
"334","Cumberland","2011",6.3,30.7,38.6,24.5
"335","Cumberland","2012",5.9,28.1,41.4,24.7
"336","Cumberland","2013",4.8,28.7,42.3,24.2
"337","Cumberland","2014",3.9,26.9,45.5,23.7
"338","Cumberland","2015",5.6,24.4,47.4,22.6
"339","Cumberland","2016",5.5,27.6,43.3,23.7
"340","Cumberland","2017",4.1,32.3,39.7,24
"341","Dungog","2008",11.7,22.4,30.5,35.4
"342","Dungog","2009",12.5,21.9,30.1,35.4
"343","Dungog","2010",12.3,22.3,31,34.4
"344","Dungog","2011",12.1,25,29.8,33.1
"345","Dungog","2012",11.7,27.8,25.2,35.3
"346","Dungog","2013",11,28.4,25.6,35
"347","Dungog","2014",9.4,27.4,28.5,34.7
"348","Dungog","2015",8.6,25.8,28,37.6
"349","Dungog","2016",8.3,24.3,27.7,39.6
"350","Dungog","2017",8.8,25,26.4,39.8
"351","Edward River","2008",11.6,21.9,26.7,39.7
"352","Edward River","2009",12.7,23,25.9,38.5
"353","Edward River","2010",12.1,24.2,27.3,36.3
"354","Edward River","2011",11,25.4,27.5,36.1
"355","Edward River","2012",11,24.5,28.2,36.2
"356","Edward River","2013",11.6,25.9,26.6,35.9
"357","Edward River","2014",11.4,25.3,32.2,31.1
"358","Edward River","2015",10.9,21.1,35.1,32.9
"359","Edward River","2016",10,21.7,32.9,35.3
"360","Edward River","2017",9.7,23,30.6,36.7
"361","Eurobodalla","2008",14.1,21.2,26.9,37.8
"362","Eurobodalla","2009",14.5,21.3,26.2,38
"363","Eurobodalla","2010",14.6,22.1,26.5,36.9
"364","Eurobodalla","2011",14.7,24.4,24.8,36.1
"365","Eurobodalla","2012",13.4,26.8,22.7,37.1
"366","Eurobodalla","2013",11.6,27.5,23.8,37.1
"367","Eurobodalla","2014",10,28.2,24.9,36.9
"368","Eurobodalla","2015",9.7,26.1,25.2,39
"369","Eurobodalla","2016",11.4,24.8,25.2,38.5
"370","Eurobodalla","2017",10.5,26.1,24.7,38.7
"371","Fairfield","2008",6.1,24.4,43.8,25.7
"372","Fairfield","2009",6.5,24.2,42.6,26.7
"373","Fairfield","2010",6.1,24.8,43.4,25.7
"374","Fairfield","2011",6,27.7,41.2,25.1
"375","Fairfield","2012",5.3,29.6,43.7,21.3
"376","Fairfield","2013",4.7,28.9,47.6,18.8
"377","Fairfield","2014",4.9,27.5,46.9,20.7
"378","Fairfield","2015",4.1,25.8,47.4,22.7
"379","Fairfield","2016",4.2,26.4,46.1,23.3
"380","Fairfield","2017",5,29.7,42.3,23
"381","Federation","2008",11.6,21.9,26.7,39.7
"382","Federation","2009",12.7,23,25.9,38.5
"383","Federation","2010",12.1,24.2,27.3,36.3
"384","Federation","2011",11,25.4,27.5,36.1
"385","Federation","2012",11,24.5,28.2,36.2
"386","Federation","2013",11.6,25.9,26.6,35.9
"387","Federation","2014",11.4,25.3,32.2,31.1
"388","Federation","2015",10.9,21.1,35.1,32.9
"389","Federation","2016",10,21.7,32.9,35.3
"390","Federation","2017",9.7,23,30.6,36.7
"391","Forbes","2008",10.1,26.8,29.9,33.2
"392","Forbes","2009",11.8,23.7,30.1,34.3
"393","Forbes","2010",11.6,23.6,29.9,34.9
"394","Forbes","2011",10.1,26.3,29.2,34.4
"395","Forbes","2012",9.1,30,28.4,32.5
"396","Forbes","2013",8.3,30.3,28.9,32.5
"397","Forbes","2014",8.4,28.2,30.3,33.1
"398","Forbes","2015",9.2,29.7,29.6,31.6
"399","Forbes","2016",10.5,29.6,25.4,34.6
"400","Forbes","2017",11.8,28.5,24.6,35.1
"401","Georges River","2008",9.3,25.2,29.9,35.6
"402","Georges River","2009",9.1,24.9,29.2,36.9
"403","Georges River","2010",7.6,24.9,29.4,38.1
"404","Georges River","2011",8.1,25.9,28,38
"405","Georges River","2012",9,26.7,26.7,37.6
"406","Georges River","2013",7.5,25.6,29.7,37.2
"407","Georges River","2014",6.1,27,31.9,35.1
"408","Georges River","2015",5.6,27.5,30.7,36.2
"409","Georges River","2016",5.3,25.4,27.3,42.1
"410","Georges River","2017",6.9,23.5,22.5,47.1
"411","Gilgandra","2008",10.1,26.8,29.9,33.2
"412","Gilgandra","2009",11.8,23.7,30.1,34.3
"413","Gilgandra","2010",11.6,23.6,29.9,34.9
"414","Gilgandra","2011",10.1,26.3,29.2,34.4
"415","Gilgandra","2012",9.1,30,28.4,32.5
"416","Gilgandra","2013",8.3,30.3,28.9,32.5
"417","Gilgandra","2014",8.4,28.2,30.3,33.1
"418","Gilgandra","2015",9.2,29.7,29.6,31.6
"419","Gilgandra","2016",10.5,29.6,25.4,34.6
"420","Gilgandra","2017",11.8,28.5,24.6,35.1
"421","Glen Innes Severn","2008",11.7,22.4,30.5,35.4
"422","Glen Innes Severn","2009",12.5,21.9,30.1,35.4
"423","Glen Innes Severn","2010",12.3,22.3,31,34.4
"424","Glen Innes Severn","2011",12.1,25,29.8,33.1
"425","Glen Innes Severn","2012",11.7,27.8,25.2,35.3
"426","Glen Innes Severn","2013",11,28.4,25.6,35
"427","Glen Innes Severn","2014",9.4,27.4,28.5,34.7
"428","Glen Innes Severn","2015",8.6,25.8,28,37.6
"429","Glen Innes Severn","2016",8.3,24.3,27.7,39.6
"430","Glen Innes Severn","2017",8.8,25,26.4,39.8
"431","Goulburn Mulwaree","2008",14.1,21.2,26.9,37.8
"432","Goulburn Mulwaree","2009",14.5,21.3,26.2,38
"433","Goulburn Mulwaree","2010",14.6,22.1,26.5,36.9
"434","Goulburn Mulwaree","2011",14.7,24.4,24.8,36.1
"435","Goulburn Mulwaree","2012",13.4,26.8,22.7,37.1
